,Date,Percent Illumination,Total Crimes
0,1/1/2015,84,44
1,1/2/2015,91,1
2,1/3/2015,96,1
3,1/4/2015,99,3
4,1/5/2015,100,3
5,1/6/2015,99,3
6,1/7/2015,96,2
7,1/8/2015,91,1
8,1/9/2015,85,1
9,1/10/2015,78,1
10,1/11/2015,70,3
11,1/12/2015,61,2
12,1/13/2015,52,3
13,1/14/2015,42,1
14,1/15/2015,32,4
15,1/16/2015,23,3
16,1/17/2015,14,1
17,1/18/2015,8,1
18,1/19/2015,3,6
